"","","","2012-13 ","2013-14 ","2014-15 ","2015-16 ","2016-17 ","2017-18 ","2018-19 ","2019-20 (4)","2020-21 ","","","","2021-22 ","","","","2022-23 ","","",""
"","Skin problems ","Skin problems ",2.364212,2.4112,2.292079,2.269838,2.264873,2.146724,2.172812,2.135052,2.156458,1.965732,0,1.958696,2.172263,1.918576,0,1.916373,2.148033,2.067168,0,2.037995
"","Musculo skeletal system problems (exc Trauma) ","Musculo skeletal system problems (exc Trauma) ",6.37086,6.162277,6.078984,5.848357,5.915484,5.607476,5.570884,5.439985,2.250864,4.161709,0.301393,3.694924,2.105386,4.991456,0.424367,4.301545,1.894553,5.390844,0,4.628088
"","Trauma & injuries (inc burns) ","Trauma & injuries (inc burns) ",6.770178,7.071528,7.185648,7.199287,7.059389,6.993743,7.122721,7.414189,0.66276,10.094956,0,7.995224,0.599306,9.935907,0,7.835085,0.548171,9.967438,0,8.009824
"","Genito Urinary system disorders (exc infertility) ","",4.971482,4.989141,5.066658,5.199689,5.050954,4.660204,4.695821,4.530705,2.259605,4.749404,0,4.14759,2.234317,4.818274,0,4.180828,2.19784,4.91907,0,4.309954
"","Genito Urinary system disorders (exc infertility) ","Genital tract problems ",1.131404,1.081716,1.027616,1.082959,1.049526,1.083673,1.026256,1.01346,0.358279,0.846113,0,0.730124,0.368036,1.071687,0,0.904613,0.358153,1.080159,0,0.923352
"","","Renal problems ",1.339902,1.454265,1.489762,1.509508,1.607541,1.558812,1.597391,1.599002,0.094862,1.99565,0,1.573392,0.081349,1.990254,0,1.561848,0.071955,1.963479,0,1.571176
"","","Chronic renal failure (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"","","Sexually transmitted infections (2)",0.290691,0.31662,0.2893,0.290144,0.111315,0.076445,0.076685,0.075247,0.000101,0.101456,0,0.079053,0.000058,0.095312,0,0.074043,0.020332,0.100981,0,0.083885
"","","Other problems of the genito urinary system ",2.209485,2.136541,2.259979,2.317078,2.282572,1.941274,1.99549,1.842996,1.806363,1.806184,0,1.76502,1.784875,1.661021,0,1.640324,1.7474,1.77445,0,1.73154
"","Maternity & reproductive health ","Maternity & reproductive health ",3.284904,3.398476,3.314722,3.282438,3.27108,3.298876,3.283093,3.230507,0.422509,4.418976,0,3.526077,0.485562,3.899479,0,3.124099,0.473538,3.81455,0.054136,3.11538
"","Neonates ","Neonates ",0.900123,0.900627,0.844208,0.888116,0.879712,0.81359,0.82868,0.855675,0.02183,1.184055,0,0.926693,0.017975,1.036409,0,0.808536,0.014331,1.017758,0,0.810156
"","Poisoning ","Poisoning ",1.194749,1.197455,1.127482,1.125183,1.132023,1.053064,1.007484,1.007911,0.013709,1.295705,0,1.012057,0.011203,1.144237,0,0.890961,0.008218,1.158404,0,0.920614
"","Healthy individuals (includes Screening) ","Healthy individuals (includes Screening) ",2.231031,2.061637,1.881515,1.835642,2.070966,1.900286,1.984525,2.011355,0.922662,2.32367,15.13731,2.338271,1.137343,2.988392,15.272146,2.958001,1.365818,2.679352,21.044473,2.828297
"","Social care needs ","Social care needs ",0.831808,0.883265,0.86215,0.946421,0.927778,0.947513,0.983165,1.009124,0.666682,1.037134,0.546355,0.952516,0.328781,1.065737,0.769276,0.913129,0.284077,1.058776,0.375876,0.900694
"","Other ","",14.068259,13.79679,13.623298,13.635025,13.543684,14.58462,14.498574,14.303832,32.023288,7.742262,39.001271,13.267795,32.697747,8.382897,45.283587,14.15262,32.529139,7.642518,65.921773,13.497007
"","Other ","General medical services ",6.300626,6.010411,6.233772,6.023138,5.865063,6.20658,6.403153,6.011262,29.385353,0.198861,0,5.979099,29.483366,0.186596,0,5.929035,30.127659,0.136132,0,5.688536
"","","Open access ",1.515274,1.479605,1.391449,1.355496,1.349204,1.232736,1.199041,1.122786,0.004822,1.303216,0,1.016147,0.007289,1.417136,0,1.102162,0.004681,1.531493,0,1.215972
"","","Continuing care ",2.370854,2.09532,2.125742,2.069309,2.100007,2.160154,2.127928,1.816037,0.032428,2.420473,0,1.89195,0.031607,2.272317,0,1.771176,0.030535,1.975777,0,1.573262
"","","Other PHW functions (3)",0.781633,1.273608,1.266143,1.254479,0.963917,1.051563,1.093811,1.150786,0,0,39.001271,0.889626,0,0,45.283587,1.226674,0,0,65.921773,1.407988
"","","Other expenditure ",3.099881,2.937846,2.606192,2.932604,3.265493,3.933588,3.674641,4.202961,2.600684,3.819712,0,3.490972,3.175485,4.506847,0,4.123573,2.366264,3.999117,0,3.611249


