"","","","2013-14 ","2014-15 ","2015-16 ","2016-17 ","2017-18 ","2018-19 ","2019-20 (4)","2020-21 ","","","","2021-22 ","","","","2022-23 ","","",""
"","Gastro intestinal problems ","Gastro intestinal problems ",14209.094,16112.742,17196.492867,16053.474729,14679.995347,17496.3578,18837.21287,4064.149261,15745.366125,0,19809.515386,4294.283154,17293.660966,0,21587.94412,4706.234741,17695.295095,0,22401.529836
"","Skin problems ","Skin problems ",5170.134,4733.661,4721.644641,5939.805811,4929.127595,6225.956425,4857.819054,1394.702939,4682.159657,0,6076.862596,1465.971398,4259.302869,0,5725.274267,1408.162167,5360.435624,0,6768.597791
"","Musculo skeletal system problems (exc Trauma) ","Musculo skeletal system problems (exc Trauma) ",14619.289,12628.016,13247.858861,13920.093865,12177.28708,13727.53558,22637.848767,1708.439458,7991.469706,0,9699.909164,2082.365138,21555.458853,0,23637.82399,1634.737119,14162.733716,0,15797.470836
"","Trauma & injuries (inc burns) ","Trauma & injuries (inc burns) ",26926.791,25544.437,22586.966718,27932.416047,27619.914794,26555.69779,29912.599336,1249.046994,33050.091359,0,34299.138352,483.472909,32963.307068,0,33446.779977,409.76273,34981.499893,0,35391.262623
"","Genito Urinary system disorders (exc infertility) ","",12210.627,13746.538,17046.127647,15102.375509,13939.875396,14136.83714,13457.113513,2005.590878,12738.447834,0,14744.038712,1183.852884,12151.105364,0,13334.958248,1341.523759,14188.651119,0,15530.174877
"","Genito Urinary system disorders (exc infertility) ","Genital tract problems ",1926.603,1934.974,2131.951934,1758.440106,1907.159052,1871.769237,2868.43799,358.044481,556.199275,0,914.243756,310.428369,2696.462089,0,3006.890458,351.46547,2328.750565,0,2680.216035
"","","Renal problems ",3210.265,4808.587,6831.793338,5001.878035,4744.696045,4743.652694,3792.801562,198.60451,4595.229118,0,4793.833628,102.962334,4431.529041,0,4534.491375,93.885309,5771.668656,0,5865.553965
"","","Chronic renal failure (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"","","Sexually transmitted infections (2)",4.057,31.573,30.535653,2.914072,5.770846,6.086081,25.814273,0.004606,0.207373,0,0.211979,0,13.408788,0,13.408788,0,6.398407,0,6.398407
"","","Other problems of the genito urinary system ",7069.702,6971.404,8051.846722,8339.143296,7282.249453,7515.329123,6770.059688,1448.93728,7586.812069,0,9035.749349,770.462181,5009.705446,0,5780.167627,896.17298,6081.83349,0,6978.006471
"","Maternity & reproductive health ","Maternity & reproductive health ",7360.843,6546.74,7334.706866,7057.471302,7721.322842,7412.295482,7922.915696,496.343647,8949.28877,0,9445.632417,313.351972,8869.793305,0,9183.145276,328.067998,7872.673673,0,8200.741671
"","Neonates ","Neonates ",997.793,847.465,841.230233,925.299317,1265.734376,1116.818545,1129.264902,42.162255,1741.825782,0,1783.988037,3.730056,1772.483228,0,1776.213284,2.748178,1435.604234,0,1438.352413
"","Poisoning ","Poisoning ",2672.727,3091.444,2689.015845,3119.17959,3003.037931,3042.353991,3291.013964,85.97533,3336.973763,0,3422.949093,0.043699,3900.168042,0,3900.211742,0.061913,3083.402817,0,3083.46473
"","Healthy individuals (includes Screening) ","Healthy individuals (includes Screening) ",5173.455,4214.423,4498.039063,3251.536906,2841.729455,2966.677672,3453.857098,729.328373,3018.112755,1139.505036,4886.946164,1097.336245,9067.986535,1404.709783,11570.032564,1155.815452,7349.09196,1728.822762,10233.730175
"","Social care needs ","Social care needs ",2350.315,2231.686,967.148701,1042.589863,1095.006448,1265.525922,1036.974013,440.19807,573.386516,0,1013.584586,399.463519,759.976872,0,1159.440391,397.186605,798.104966,0,1195.291572
"","Other ","",35801.357,39432.518,31864.043894,34813.306169,40505.673802,43497.59753,46792.598976,20185.660692,22486.660031,3116.474592,45788.795315,22258.541074,26317.400452,4531.477243,53107.418769,23039.111314,25976.29008,5587.493888,54602.895282
"","Other ","General medical services ",12064.591,13182.352,12281.717608,14092.868178,15841.217156,16864.34132,16963.233327,17049.318913,10.527355,0,17059.846268,19453.16576,9.467972,0,19462.633732,19622.610689,3.766084,0,19626.376773
"","","Open access ",716.451,1061.509,1003.700614,992.712422,0.323071,1.482514,7.941217,2.980214,134.163146,0,137.14336,0,327.26653,0,327.26653,0,299.14931,0,299.14931
"","","Continuing care ",4913.485,6404.886,5851.771156,6494.803924,6196.508495,4179.163618,4405.792063,142.369548,6032.490027,0,6174.859575,0,6512.762431,0,6512.762431,0,7374.597893,0,7374.597893
"","","Other PHW functions (3)",3049,3153,3294,2660.093383,2921.178325,3155.177984,3517.347933,0,0,3116.474592,3116.474592,0,0,4531.477243,4531.477243,0,0,5587.493888,5587.493888
"","","Other expenditure ",15057.83,15630.771,9432.854516,10572.828263,15546.446755,19297.432087,21898.284435,2990.992017,16309.479502,0,19300.471519,2805.375314,19467.90352,0,22273.278834,3416.500624,18298.776793,0,21715.277418


