"","","","2020-21 ","","","","2021-22 ","","","","2022-23 ","","",""
"","Neonates ","Neonates ",360.879645,76932.551599,0,77293.431244,310.371106,70854.020505,0,71164.391611,244.934913,74509.833004,0,74754.767917
"","Poisoning ","Poisoning ",226.624313,84186.848354,0,84413.472667,193.444395,78225.725758,0,78419.170153,140.461686,84806.522424,0,84946.98411
"","Healthy individuals (includes Screening) ","Healthy individuals (includes Screening) ",15252.943761,150977.649047,28799.452535,195030.045344,19638.75011,204301.24779,36412.626794,260352.624694,23343.891391,196154.815744,41474.248564,260972.955699
"","Social care needs ","Social care needs ",11021.226631,67386.557931,1039.466525,79447.251086,5677.132797,72859.0586,1834.147992,80370.33939,4855.304637,77512.818569,740.773596,83108.896801
"","Other ","",529391.704076,503044.167955,74201.776,1106637.648031,564599.112619,573096.231927,107967.427106,1245662.771652,555971.925083,559507.31303,129918.008009,1245397.246122
"","Other ","General medical services ",485782.786816,12920.758557,0,498703.545372,509095.697854,12756.649498,0,521852.347351,514927.020259,9966.182914,0,524893.203173
"","","Open access ",79.717214,84674.887873,0,84754.605086,125.858,96882.439256,0,97008.297256,80,112120.30119,0,112200.30119
"","","Continuing care ",536.088548,157267.347152,0,157803.4357,545.761,155346.825485,0,155892.586485,521.89,144646.260433,0,145168.150433
"","","Other PHW functions (3)",0,0,74201.776,74201.776,0,0,107967.427106,107967.427106,0,0,129918.008009,129918.008009
"","","Other expenditure ",42993.111499,248181.174373,0,291174.285872,54831.795766,308110.317688,0,362942.113454,40443.014824,292774.568494,0,333217.583317


